Feb 28, 2011 10:34:44 AM org.apache.catalina.core.StandardWrapperValve invoke
SEVERE: Servlet.service() for servlet Scetris threw exception
java.lang.OutOfMemoryError: Java heap space
	at java.util.Arrays.copyOf(Arrays.java:2734)
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
Feb 28, 2011 12:06:15 PM org.apache.catalina.core.StandardWrapperValve invoke
SEVERE: Servlet.service() for servlet Scetris threw exception
java.lang.OutOfMemoryError: Java heap space
	at com.sun.org.apache.xalan.internal.xsltc.util.IntegerArray.<init>(IntegerArray.java:37)
	at com.sun.org.apache.xalan.internal.xsltc.util.IntegerArray.clone(IntegerArray.java:50)
	at com.sun.org.apache.xalan.internal.xsltc.dom.DupFilterIterator.cloneIterator(DupFilterIterator.java:123)
	at com.sun.org.apache.xalan.internal.xsltc.dom.AbsoluteIterator.cloneIterator(AbsoluteIterator.java:73)
	at com.sun.org.apache.xalan.internal.xsltc.dom.CurrentNodeListIterator.cloneIterator(CurrentNodeListIterator.java:117)
	at com.sun.org.apache.xalan.internal.xsltc.runtime.BasisLibrary.referenceToNodeSet(BasisLibrary.java:995)
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
Feb 28, 2011 12:07:15 PM org.apache.catalina.core.StandardWrapperValve invoke
SEVERE: Servlet.service() for servlet Scetris threw exception
java.lang.OutOfMemoryError: Java heap space
	at com.sun.org.apache.xalan.internal.xsltc.util.IntegerArray.<init>(IntegerArray.java:37)
	at com.sun.org.apache.xalan.internal.xsltc.util.IntegerArray.clone(IntegerArray.java:50)
	at com.sun.org.apache.xalan.internal.xsltc.dom.CurrentNodeListIterator.cloneIterator(CurrentNodeListIterator.java:116)
	at com.sun.org.apache.xalan.internal.xsltc.runtime.BasisLibrary.referenceToNodeSet(BasisLibrary.java:995)
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
Feb 28, 2011 12:16:26 PM org.apache.catalina.core.StandardWrapperValve invoke
SEVERE: Servlet.service() for servlet Scetris threw exception
java.lang.OutOfMemoryError: Java heap space
	at com.sun.org.apache.xalan.internal.xsltc.util.IntegerArray.<init>(IntegerArray.java:37)
	at com.sun.org.apache.xalan.internal.xsltc.util.IntegerArray.clone(IntegerArray.java:50)
	at com.sun.org.apache.xalan.internal.xsltc.dom.DupFilterIterator.cloneIterator(DupFilterIterator.java:123)
	at com.sun.org.apache.xalan.internal.xsltc.dom.AbsoluteIterator.cloneIterator(AbsoluteIterator.java:73)
	at com.sun.org.apache.xalan.internal.xsltc.dom.CurrentNodeListIterator.cloneIterator(CurrentNodeListIterator.java:117)
	at com.sun.org.apache.xalan.internal.xsltc.runtime.BasisLibrary.referenceToNodeSet(BasisLibrary.java:995)
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
Feb 28, 2011 12:27:37 PM org.apache.catalina.core.StandardWrapperValve invoke
SEVERE: Servlet.service() for servlet Scetris threw exception
java.lang.OutOfMemoryError: Java heap space
Feb 28, 2011 10:51:54 PM org.apache.catalina.core.StandardWrapperValve invoke
SEVERE: Servlet.service() for servlet Scetris threw exception
javax.xml.transform.TransformerConfigurationException: Could not compile stylesheet
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerFactoryImpl.newTemplates(TransformerFactoryImpl.java:828)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerFactoryImpl.newTransformer(TransformerFactoryImpl.java:617)
	at de.fu.junction.xml.XmlHelper.newTransformer(Unknown Source)
	at de.fu.weave.TemplateManager.loadTemplate(Unknown Source)
	at de.fu.weave.TemplateManager.getTemplate(Unknown Source)
	at de.fu.weave.impl.frigg.FriggWeavlet.responsePerform(Unknown Source)
	at de.fu.weave.impl.frigg.FriggWeavlet.answerRequest(Unknown Source)
	at de.fu.weave.impl.BaseWeavlet.doGet(Unknown Source)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:617)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:298)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:857)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:588)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:489)
	at java.lang.Thread.run(Thread.java:680)
Feb 28, 2011 10:52:59 PM org.apache.catalina.core.StandardWrapperValve invoke
SEVERE: Servlet.service() for servlet Scetris threw exception
javax.xml.transform.TransformerConfigurationException: Could not compile stylesheet
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerFactoryImpl.newTemplates(TransformerFactoryImpl.java:828)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerFactoryImpl.newTransformer(TransformerFactoryImpl.java:617)
	at de.fu.junction.xml.XmlHelper.newTransformer(Unknown Source)
	at de.fu.weave.TemplateManager.loadTemplate(Unknown Source)
	at de.fu.weave.TemplateManager.getTemplate(Unknown Source)
	at de.fu.weave.impl.frigg.FriggWeavlet.responsePerform(Unknown Source)
	at de.fu.weave.impl.frigg.FriggWeavlet.answerRequest(Unknown Source)
	at de.fu.weave.impl.BaseWeavlet.doGet(Unknown Source)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:617)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:298)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:857)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:588)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:489)
	at java.lang.Thread.run(Thread.java:680)
Feb 28, 2011 11:05:27 PM org.apache.catalina.core.StandardWrapperValve invoke
SEVERE: Servlet.service() for servlet Scetris threw exception
javax.xml.transform.TransformerConfigurationException: Could not compile stylesheet
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerFactoryImpl.newTemplates(TransformerFactoryImpl.java:828)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerFactoryImpl.newTransformer(TransformerFactoryImpl.java:617)
	at de.fu.junction.xml.XmlHelper.newTransformer(Unknown Source)
	at de.fu.weave.TemplateManager.loadTemplate(Unknown Source)
	at de.fu.weave.TemplateManager.getTemplate(Unknown Source)
	at de.fu.weave.impl.frigg.FriggWeavlet.responsePerform(Unknown Source)
	at de.fu.weave.impl.frigg.FriggWeavlet.answerRequest(Unknown Source)
	at de.fu.weave.impl.BaseWeavlet.doGet(Unknown Source)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:617)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:298)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:857)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:588)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:489)
	at java.lang.Thread.run(Thread.java:680)
Feb 28, 2011 11:05:55 PM org.apache.catalina.core.StandardWrapperValve invoke
SEVERE: Servlet.service() for servlet Scetris threw exception
javax.xml.transform.TransformerConfigurationException: Could not compile stylesheet
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerFactoryImpl.newTemplates(TransformerFactoryImpl.java:828)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerFactoryImpl.newTransformer(TransformerFactoryImpl.java:617)
	at de.fu.junction.xml.XmlHelper.newTransformer(Unknown Source)
	at de.fu.weave.TemplateManager.loadTemplate(Unknown Source)
	at de.fu.weave.TemplateManager.getTemplate(Unknown Source)
	at de.fu.weave.impl.frigg.FriggWeavlet.responsePerform(Unknown Source)
	at de.fu.weave.impl.frigg.FriggWeavlet.answerRequest(Unknown Source)
	at de.fu.weave.impl.BaseWeavlet.doGet(Unknown Source)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:617)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:298)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:857)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:588)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:489)
	at java.lang.Thread.run(Thread.java:680)
Feb 28, 2011 11:06:04 PM org.apache.catalina.core.StandardWrapperValve invoke
SEVERE: Servlet.service() for servlet Scetris threw exception
javax.xml.transform.TransformerConfigurationException: Could not compile stylesheet
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerFactoryImpl.newTemplates(TransformerFactoryImpl.java:828)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerFactoryImpl.newTransformer(TransformerFactoryImpl.java:617)
	at de.fu.junction.xml.XmlHelper.newTransformer(Unknown Source)
	at de.fu.weave.TemplateManager.loadTemplate(Unknown Source)
	at de.fu.weave.TemplateManager.getTemplate(Unknown Source)
	at de.fu.weave.impl.frigg.FriggWeavlet.responsePerform(Unknown Source)
	at de.fu.weave.impl.frigg.FriggWeavlet.answerRequest(Unknown Source)
	at de.fu.weave.impl.BaseWeavlet.doGet(Unknown Source)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:617)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:298)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:857)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:588)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:489)
	at java.lang.Thread.run(Thread.java:680)
Feb 28, 2011 11:07:42 PM org.apache.catalina.core.StandardWrapperValve invoke
SEVERE: Servlet.service() for servlet Scetris threw exception
javax.xml.transform.TransformerConfigurationException: Could not compile stylesheet
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerFactoryImpl.newTemplates(TransformerFactoryImpl.java:828)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerFactoryImpl.newTransformer(TransformerFactoryImpl.java:617)
	at de.fu.junction.xml.XmlHelper.newTransformer(Unknown Source)
	at de.fu.weave.TemplateManager.loadTemplate(Unknown Source)
	at de.fu.weave.TemplateManager.getTemplate(Unknown Source)
	at de.fu.weave.impl.frigg.FriggWeavlet.responsePerform(Unknown Source)
	at de.fu.weave.impl.frigg.FriggWeavlet.answerRequest(Unknown Source)
	at de.fu.weave.impl.BaseWeavlet.doGet(Unknown Source)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:617)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:298)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:857)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:588)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:489)
	at java.lang.Thread.run(Thread.java:680)
Feb 28, 2011 11:07:55 PM org.apache.catalina.core.StandardWrapperValve invoke
SEVERE: Servlet.service() for servlet Scetris threw exception
javax.xml.transform.TransformerConfigurationException: Could not compile stylesheet
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerFactoryImpl.newTemplates(TransformerFactoryImpl.java:828)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerFactoryImpl.newTransformer(TransformerFactoryImpl.java:617)
	at de.fu.junction.xml.XmlHelper.newTransformer(Unknown Source)
	at de.fu.weave.TemplateManager.loadTemplate(Unknown Source)
	at de.fu.weave.TemplateManager.getTemplate(Unknown Source)
	at de.fu.weave.impl.frigg.FriggWeavlet.responsePerform(Unknown Source)
	at de.fu.weave.impl.frigg.FriggWeavlet.answerRequest(Unknown Source)
	at de.fu.weave.impl.BaseWeavlet.doGet(Unknown Source)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:617)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:298)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:857)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:588)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:489)
	at java.lang.Thread.run(Thread.java:680)
Feb 28, 2011 11:08:33 PM org.apache.catalina.core.StandardWrapperValve invoke
SEVERE: Servlet.service() for servlet Scetris threw exception
javax.xml.transform.TransformerConfigurationException: Could not compile stylesheet
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerFactoryImpl.newTemplates(TransformerFactoryImpl.java:828)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerFactoryImpl.newTransformer(TransformerFactoryImpl.java:617)
	at de.fu.junction.xml.XmlHelper.newTransformer(Unknown Source)
	at de.fu.weave.TemplateManager.loadTemplate(Unknown Source)
	at de.fu.weave.TemplateManager.getTemplate(Unknown Source)
	at de.fu.weave.impl.frigg.FriggWeavlet.responsePerform(Unknown Source)
	at de.fu.weave.impl.frigg.FriggWeavlet.answerRequest(Unknown Source)
	at de.fu.weave.impl.BaseWeavlet.doGet(Unknown Source)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:617)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:298)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:857)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:588)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:489)
	at java.lang.Thread.run(Thread.java:680)
Feb 28, 2011 11:08:36 PM org.apache.catalina.core.StandardWrapperValve invoke
SEVERE: Servlet.service() for servlet Scetris threw exception
javax.xml.transform.TransformerConfigurationException: Could not compile stylesheet
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerFactoryImpl.newTemplates(TransformerFactoryImpl.java:828)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerFactoryImpl.newTransformer(TransformerFactoryImpl.java:617)
	at de.fu.junction.xml.XmlHelper.newTransformer(Unknown Source)
	at de.fu.weave.TemplateManager.loadTemplate(Unknown Source)
	at de.fu.weave.TemplateManager.getTemplate(Unknown Source)
	at de.fu.weave.impl.frigg.FriggWeavlet.responsePerform(Unknown Source)
	at de.fu.weave.impl.frigg.FriggWeavlet.answerRequest(Unknown Source)
	at de.fu.weave.impl.BaseWeavlet.doGet(Unknown Source)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:617)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:298)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:857)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:588)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:489)
	at java.lang.Thread.run(Thread.java:680)
Feb 28, 2011 11:10:23 PM org.apache.catalina.core.StandardWrapperValve invoke
SEVERE: Servlet.service() for servlet Scetris threw exception
javax.xml.transform.TransformerConfigurationException: Could not compile stylesheet
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerFactoryImpl.newTemplates(TransformerFactoryImpl.java:828)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerFactoryImpl.newTransformer(TransformerFactoryImpl.java:617)
	at de.fu.junction.xml.XmlHelper.newTransformer(Unknown Source)
	at de.fu.weave.TemplateManager.loadTemplate(Unknown Source)
	at de.fu.weave.TemplateManager.getTemplate(Unknown Source)
	at de.fu.weave.impl.frigg.FriggWeavlet.responsePerform(Unknown Source)
	at de.fu.weave.impl.frigg.FriggWeavlet.answerRequest(Unknown Source)
	at de.fu.weave.impl.BaseWeavlet.doGet(Unknown Source)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:617)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:298)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:857)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:588)
